transaction_id,customer_id,amount,timestamp,merchant
f502bf12-a5b0-45a8-88be-62e3bf0c6a69,C87265,114.62,2025-11-30 20:34:38.004925,STORE_44
2d7f7dc1-99e7-47ce-a5b8-73d12824c5de,C58803,0.0,2025-11-07 18:29:53.760897,STORE_1
208e62b7-c423-4209-9768-5f088ef60a68,C19518,0.0,2025-03-10 11:29:08.198585,STORE_36
a86a464e-7737-4bd7-9905-2c31ddc8c153,C31830,-47.05364105008482,2026-02-27 11:54:13.205861,STORE_23
ffb7404c-5b42-45fa-9fd5-af1d570873e4,C96407,0.0,2025-10-11 15:22:46.637535,STORE_21
84666989-4027-46b6-af2e-2bd597162838,C88829,-48.84871461073138,2024-06-01 06:13:48.260263,STORE_48
cc27d21e-b4af-499f-a956-c0e60df1ff31,C93344,0.0,2025-03-04 16:55:13.810088,STORE_39
4aa45f26-31d5-4929-9a60-49ba7e3a8427,C72765,0.0,2025-05-15 21:32:38.554260,STORE_20
599c73f7-8f5b-46b3-b9e0-4d8e760232d2,C56721,460.12,2024-07-31 00:23:21.916806,STORE_44
ccea31a3-5042-4e14-8601-1de8d5f5a5d1,C24231,0.0,2025-12-16 06:07:46.908245,STORE_43
b8604268-a6b5-41e5-abdf-7d1270d1a624,C84760,108.78,2024-11-21 12:34:08.175932,STORE_24
894825ad-5352-405d-b7f8-b1bb9e351b0b,C23215,-4.357507609794659,2025-07-09 15:05:38.012969,STORE_45
8105833d-0070-4045-a88e-3dd023225411,C39955,-64.85520827627934,2024-04-29 09:28:45.627742,STORE_37
784e5132-a672-4f66-a04d-33212dce2cad,C64646,-2.9915690778720005,2024-11-22 14:58:55.007607,STORE_19
9a08c4c2-5e40-4af9-bb2e-73bee061cf14,C97337,182.31,2025-01-08 04:47:55.289762,STORE_50
5f151b1d-43a6-4f28-a47c-8d951a0d6dcb,C89063,145.48,2024-09-24 22:12:53.534139,STORE_44
cca33307-785d-4c82-8de7-d6ed7629727a,C74291,0.0,2024-11-20 01:53:28.961145,STORE_19
35300b1b-e8c4-4941-a2fa-5612cb592f31,C65281,38.81,2024-06-11 17:51:39.445049,STORE_25
b08ce493-9082-4fa9-95b2-3bd0ea2c986e,C64042,-63.105207208921854,2024-11-20 14:40:28.259713,STORE_50
f624d9e9-7dda-4006-8b66-724eff4d3f79,C87577,-86.32815418554053,2024-08-10 22:54:52.003843,STORE_35
edd841a5-6d67-44fa-89b6-eed6dc80f9ba,C37889,0.0,2025-12-16 18:48:06.956312,STORE_30
436f6aea-cd89-436c-ba74-7dc360d69a8c,C60745,0.0,2024-05-25 04:31:10.331071,STORE_18
04b436a6-6522-4b7b-a110-22188232473e,C66999,0.0,2024-10-08 14:31:49.859693,STORE_14
59bed8c9-f927-4f17-a717-589ac4bc396a,C39679,0.0,2025-05-17 04:43:00.511119,STORE_50
02202149-e4af-4a92-8993-d9cef33bd1f4,C17833,0.0,2024-09-08 22:14:53.549741,STORE_47
52cac571-d474-4ccf-b8cf-03998eb37de5,C40636,0.0,2025-08-01 07:07:29.421111,STORE_3
ff89b9ff-b75d-4032-bfb2-114a25efa5e6,C75535,0.0,2024-04-05 23:34:46.476879,STORE_3
323ebabd-50ab-479a-b8f2-d897b829851c,C63464,0.0,2024-12-18 03:54:59.714374,STORE_1
f0ba7c3b-a738-446a-b726-26785e43c397,C27817,-78.91988266520359,2025-07-07 23:25:18.130693,STORE_11
5487f153-0006-471f-a54f-3739537074ba,C97038,200.97,2025-02-19 20:22:58.670567,STORE_41
2d3084dc-cddc-4ab2-b180-f7c3c98d5849,C83627,0.0,2025-05-10 16:54:19.608563,STORE_7
b6e69130-83c5-42a4-a79d-8abca7e4e0c8,C28754,-80.74358789488035,2024-07-24 09:54:52.365797,STORE_2
f8c815ac-011c-45aa-843c-c9dce7cb2cf2,C77655,0.0,2025-07-11 08:33:57.380821,STORE_38
2dc38036-b13c-498e-961a-adb858af86c4,C79659,-51.63668427755072,2024-07-27 04:29:23.527664,STORE_46
a6cfd400-7a63-444c-bdc9-ba77f497a3ae,C84924,178.14,2026-01-30 05:53:48.410775,STORE_25
a6b09aa7-db7b-4303-9d53-e1e34eca122f,C17310,100.77,2024-04-08 23:56:22.962041,STORE_47
251be721-b0bf-4091-afd6-330e8d3d356b,C26964,-83.84082923408224,2024-08-02 05:04:15.607183,STORE_33
9fb24faf-6927-46b3-b860-417b6b1339af,C95903,0.0,2024-11-21 09:30:27.840295,STORE_38
09c7ac05-f88e-41ab-b668-1cd45d58bb63,C58069,0.0,2025-01-21 09:10:48.454616,STORE_35
4766fd22-526f-4215-9946-683c039fb816,C30161,79.17,2026-01-19 03:23:28.427028,STORE_24
ba3135aa-4166-4578-87ca-32b33710a463,C53621,479.58,2024-08-08 10:25:33.713559,STORE_41
fe995625-bffa-4aaf-8adc-3cd31377d18f,C33610,0.0,2025-06-22 03:38:55.873349,STORE_4
d070d052-0ab9-4644-be4e-35f707e07097,C72103,258.18,2025-10-23 05:56:55.061414,STORE_22
40f483be-98b1-44e3-8b1c-6b999aeaae36,C94905,0.0,2025-01-03 02:07:31.775840,STORE_41
45cd84c4-365d-4ad4-b716-c1a6035d5b9a,C75797,-4.386326648587863,2024-09-19 11:24:21.151650,STORE_15
15722234-f8b7-441f-ad3f-26ff0ceed76e,C33584,114.99,2025-08-03 17:59:32.520690,STORE_31
039234cf-4c81-4a05-a532-0ceb5baa25b9,C82189,0.0,2025-01-16 14:38:58.986843,STORE_34
f7d0c851-e93b-4e7c-9bcd-550c4919c4c7,C37581,-24.12326946915582,2024-10-27 04:07:37.548665,STORE_10
91ae3d36-d109-4576-a2ce-c357b62bdf6c,C72032,182.24,2025-06-02 09:12:37.859407,STORE_33
5ecd261b-da22-4ff9-8cce-451bf6e3e491,C23711,-51.0427320652007,2024-12-17 06:13:28.364866,STORE_16
1d923a59-4aea-46ac-a276-ebf7073fa0ed,C87790,0.0,2024-10-13 19:01:00.003060,STORE_2
ec895574-bf33-46c3-b3c1-3f767ede3747,C37682,347.39,2025-11-12 16:48:21.660116,STORE_34
7157b34e-c8b8-4b4c-9e8b-37e58e258512,C49941,269.09,2025-04-26 05:02:03.230270,STORE_49
ad007006-0040-4329-9d8d-d3f9eae536e2,C59626,265.32,2024-10-02 19:31:03.463355,STORE_10
1998f0d1-7ec3-409f-b964-565379889f56,C56182,-70.01757112855177,2025-11-13 23:42:18.984512,STORE_14
1fe68c48-dcf1-4006-b96c-9efe96a7a223,C49401,0.0,2026-01-16 02:32:56.797609,STORE_48
f7beab4f-125e-49a3-a155-c068dad29ae5,C54231,0.0,2024-07-14 02:05:34.823887,STORE_31
b0e91878-de5c-45c9-b661-dec611da5e74,C43260,0.0,2025-06-24 21:34:23.288644,STORE_28
338b19d0-e6fe-4946-b4f6-cf3b1cc7358f,C84973,-61.6351198464962,2026-03-28 09:19:17.188199,STORE_6
c82c40c7-4def-4316-ad6b-a8b3894d8420,C49288,132.07,2025-07-02 02:04:22.209361,STORE_13
cdc0e1ba-a04b-45b1-afc7-080547ac9c45,C74229,-56.98117233285725,2025-12-08 06:02:06.778165,STORE_49
cf82a0bf-c726-43b4-bdf6-0e82ab186c2b,C83618,-77.45495181717338,2025-12-27 15:40:48.287929,STORE_18
41e74d14-4c3a-4e06-8661-cb708105dc46,C68769,294.44,2026-03-06 10:41:16.124922,STORE_40
98b75c5d-d5d4-42e4-9f8f-b4645c0cc1f6,C77361,0.0,2025-10-27 18:32:04.588812,STORE_24
508b3395-8831-457a-b5b6-02dc91423017,C69816,0.0,2024-08-18 02:59:08.995757,STORE_23
f0bfff56-8ded-4a67-8212-179fea7ae441,C54639,35.86,2025-12-23 05:22:11.229398,STORE_31
7a90f8b1-2458-4369-a8eb-0d5eb8fe235b,C70673,-54.696521081949015,2025-10-24 12:47:27.582165,STORE_22
2b43a338-b129-44eb-956b-71331c77c57a,C91598,0.0,2024-09-24 19:23:59.193029,STORE_32
185c0ea1-77b6-45a9-b6ac-7457fa365573,C98056,321.12,2024-09-07 12:22:57.512218,STORE_33
386cc576-3c13-4c78-8af7-f3cb8749e165,C14975,0.0,2025-07-11 05:50:48.237075,STORE_41
e7b4f9e0-3d72-4dbb-aa13-1a58372e70c5,C36629,0.0,2025-04-24 19:56:43.529168,STORE_35
5b5f0b2a-9ec2-4e52-82e1-4e61989b476b,C41469,0.0,2025-04-25 09:51:11.748354,STORE_29
3d6a347a-b40f-4de2-ae9d-fcda78250e73,C41039,158.47,2024-09-01 22:29:28.676999,STORE_46
a2855c79-7d82-4e35-8630-bf26285810cf,C66293,-8.61677872389635,2024-07-26 13:10:26.177021,STORE_44
77922313-2c7e-40f0-8ff0-bcadc2c2bbff,C96119,-14.620367530124765,2026-03-12 11:16:01.406689,STORE_29
dee09b93-25d1-4a8f-a9a7-4636c58c5293,C16894,-6.842688288741556,2024-11-19 07:47:47.583798,STORE_20
b6fa0572-8a3f-451e-88cc-ed5dd5f93590,C56964,-81.79732974192332,2025-11-26 19:16:57.246264,STORE_17
aea37274-593a-40e5-84b5-af2af410fdcd,C50445,-85.39394944820448,2026-02-06 16:45:44.071339,STORE_19
2415e6ab-9763-461d-aa5f-154bb618ddb1,C10359,470.62,2025-08-16 18:48:15.214848,STORE_34
87d80333-569e-444c-a464-4ae9caf579c1,C52946,-98.7074066018842,2024-09-26 20:56:01.314503,STORE_12
b2850acd-fa2a-46d8-93fc-2bd9f3921ff4,C12542,-47.9121948133198,2026-02-20 19:05:18.728621,STORE_35
769d3ef2-43f8-4f89-b7bc-e998c8156bc6,C41312,-79.8335051965085,2025-04-15 22:58:29.496977,STORE_33
4fe707c3-529e-4a1a-b4d5-2c8ca98b5a20,C35341,-90.05614521251188,2025-05-13 09:52:42.589908,STORE_44
c849146e-8996-4e12-b59b-eae27978bc39,C50611,0.0,2024-06-08 19:41:10.178011,STORE_9
aeef6c01-d47e-4212-9c11-5ad22c6f8838,C20399,203.17,2024-06-06 17:18:39.081924,STORE_32
3c0431f1-c200-4cb6-a499-b6020777d7f5,C45409,365.56,2026-01-11 20:25:11.670156,STORE_39
4ad6fb05-ee5c-4b6c-86a3-aee0ad24c202,C62803,-28.327689451935935,2024-11-23 06:05:19.545098,STORE_2
60fe3204-c4de-44d4-8862-1ce3a2df0c36,C67551,143.95,2024-12-02 15:14:35.886081,STORE_19
8bac8454-216a-4a5a-9a70-cbfcd78bd669,C18094,-56.21348403907942,2025-04-06 20:00:00.913962,STORE_22
b014281e-fca2-4186-97e6-5fb97fd9d3d7,C65939,0.0,2024-06-22 06:25:15.201222,STORE_24
475fb71f-264c-4eca-9595-1ab9b2923566,C56353,0.0,2025-02-03 13:47:37.154913,STORE_18
77442c92-a391-4f6f-9a42-9f215e8ac32d,C99132,-62.844411526621954,2024-10-30 05:14:59.545447,STORE_44
4f0c3fd3-e4df-4671-a522-83027446ad45,C71548,0.0,2024-05-14 14:02:19.126963,STORE_1
9aa33cc8-1215-4b94-9c7e-7bcf990abad8,C88848,0.0,2024-05-18 20:10:35.537324,STORE_44
92e629a1-c0b9-4c8e-bde1-bcac5fe05c00,C44572,411.04,2025-03-23 09:59:36.891437,STORE_48
341e2f4e-7c83-44df-a4de-1fa7b131e677,C82581,-59.56153549371659,2025-04-27 13:14:21.441245,STORE_3
9242c8a4-1e72-4c39-b77f-2040f1967638,C57229,0.0,2026-01-11 13:16:02.523019,STORE_45
9ef17711-7ac1-466e-bd9d-27f34e11659a,C32856,0.0,2025-11-21 10:31:34.556745,STORE_9
9643a6ca-befa-4410-875b-a270e43fecbd,C81778,-89.61785390569631,2025-10-26 15:20:05.415206,STORE_14
a70865c7-bee3-4df2-9f7a-8ca1d6898de9,C97887,78.13,2025-10-11 14:42:42.802563,STORE_27
703459a9-4528-47de-bb16-050b1f1c0402,C45868,-6.84154294630204,2024-08-13 04:48:57.345297,STORE_44
757dd1c2-4a6e-460a-a2ca-0abdd8afffb1,C88499,-31.32050750148867,2024-10-29 17:13:22.351347,STORE_16
eaa7d2dc-e66e-4777-86b1-b77cc4ffcfa6,C67639,95.1,2024-05-04 23:09:21.030279,STORE_4
8f46ab8c-a259-4654-ad6c-2cab2983eb02,C78833,220.51,2025-10-19 14:21:02.443914,STORE_45
f4eb8671-2332-456f-85fb-06ced64b78b3,C50358,499.43,2026-02-21 12:51:11.041014,STORE_50
